Country,Year,Status,Life expectancy,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles,BMI,under-five deaths,Polio,Total expenditure,Diphtheria,HIV/AIDS,GDP,Population,thinness  1-19 years,thinness 5-9 years,Income composition of resources,Lower_Secondary_Enrollment (tsd.),Primary_Enrollment (tsd.),Upper_Secondary_Enrollment (tsd.),Total_Enrollment
Afghanistan,2015,Developing,65.0,263.0,62,0.01,71.27962362,65.0,1154,19.1,83,6.0,8.16,65.0,0.1,584.25921,33736494.0,17.2,17.3,0.479,1669,6199,982,8850
Afghanistan,2010,Developing,58.8,279.0,74,0.01,79.67936736,66.0,1989,16.7,102,66.0,9.2,66.0,0.1,553.32894,2883167.0,18.4,18.4,0.448,1477,5279,567,7323
Afghanistan,2005,Developing,57.3,291.0,85,0.02,1.388647732,66.0,1296,14.2,118,58.0,8.7,58.0,0.1,25.2941299,257798.0,19.3,19.5,0.396,461,4319,190,4970
Albania,2015,Developing,77.8,74.0,0,4.6,364.9752287,99.0,0,58.0,0,99.0,6.0,99.0,0.1,3954.22783,28873.0,1.2,1.3,0.762,175,188,140,503
Albania,2010,Developing,76.2,91.0,1,5.28,41.82275719,99.0,10,54.3,1,99.0,5.34,99.0,0.1,494.358832,291321.0,1.4,1.5,0.725,215,225,141,581
Albania,2005,Developing,73.5,15.0,1,5.16,26.99312143,98.0,6,49.9,1,97.0,6.12,98.0,0.1,279.142931,311487.0,1.8,1.8,0.685,251,238,156,645
Algeria,2011,Developing,74.9,116.0,21,0.56,509.0020405,95.0,112,55.0,24,95.0,5.29,95.0,0.1,5432.2523,36819558.0,5.9,5.8,0.724,3240,3363,1333,7936
Algeria,2010,Developing,74.7,119.0,21,0.45,430.7175861,95.0,103,53.9,24,95.0,5.12,95.0,0.1,4463.394675,36117637.0,5.9,5.8,0.714,3310,3312,1306,7928
Algeria,2005,Developing,72.9,136.0,19,0.5,2.548922758,83.0,2302,48.9,22,88.0,3.24,88.0,0.1,31.122378,33288437.0,6.1,6.0,0.68,2438,4362,1216,8016
Angola,2011,Developing,51.0,361.0,75,8.06,239.8913921,72.0,1449,21.0,115,73.0,3.38,71.0,2.5,4299.12889,24218565.0,8.9,8.8,0.495,581,5027,304,5912
Angola,2010,Developing,49.6,365.0,78,7.8,191.6537407,77.0,1190,2.4,121,81.0,3.39,77.0,2.5,3529.53482,23369131.0,9.1,9.0,0.488,567,4273,283,5123
Argentina,2010,Developing,75.5,121.0,10,8.15,187.610955,94.0,17,59.8,11,95.0,6.55,94.0,0.1,1276.265,41223889.0,1.0,0.9,0.802,2693,4947,1520,9160
Argentina,2005,Developing,74.9,127.0,11,7.53,96.16653429,88.0,0,56.9,12,95.0,6.85,98.0,0.1,576.883829,39145488.0,1.1,1.0,0.78,2437,4873,1448,8758
Armenia,2010,Developing,73.5,132.0,1,4.23,224.3212014,94.0,2,51.2,1,96.0,4.56,94.0,0.1,3218.381655,2877311.0,2.0,2.1,0.72,209,102,97,408
Armenia,2005,Developing,73.0,137.0,1,4.25,20.21822828,91.0,2281,48.8,1,92.0,5.25,9.0,0.1,1643.758397,2981259.0,2.0,2.1,0.679,267,125,102,494
Austria,2010,Developed,84.0,75.0,0,12.1,7423.228774,86.0,52,55.2,0,86.0,11.17,86.0,0.1,46657.629,836344.0,1.7,1.9,0.872,361,328,383,1072
Austria,2005,Developed,79.4,85.0,0,12.4,5992.588029,86.0,9,52.7,0,86.0,1.53,86.0,0.1,38242.4252,8227829.0,1.7,1.9,0.848,399,363,382,1144
Bangladesh,2011,Developing,73.0,14.0,118,0.01,62.34988484,96.0,5625,15.8,150,96.0,3.16,96.0,0.1,835.789341,153911916.0,18.7,19.2,0.545,6533,16965,5010,28508
Bangladesh,2010,Developing,69.9,142.0,126,0.01,62.65945432,94.0,788,15.2,161,94.0,3.6,94.0,0.1,757.6717572,15214912.0,18.9,19.4,0.535,6377,16987,4957,28321
Bangladesh,2005,Developing,67.8,155.0,174,0.01,38.05462002,45.0,25934,12.5,231,94.0,2.68,93.0,0.1,484.155471,14343111.0,19.9,2.5,0.499,6233,16219,3877,26329
Belarus,2010,Developing,73.0,222.0,0,14.44,8.49409518,96.0,1,59.3,1,99.0,5.55,98.0,0.1,63.38877,949583.0,2.0,2.2,0.78,468,358,294,1120
Belgium,2010,Developed,80.0,81.0,0,10.22,665.7356115,97.0,40,61.9,1,98.0,1.17,98.0,0.1,4438.23741,1895586.0,0.9,0.9,0.878,339,732,864,1935
Belgium,2005,Developed,78.9,89.0,0,12.27,5068.214488,77.0,26,6.2,1,97.0,9.24,97.0,0.1,36967.28292,1478617.0,0.8,0.8,0.861,431,739,770,1940
Belize,2010,Developing,69.5,186.0,0,6.76,569.9527122,96.0,0,47.0,0,96.0,5.85,96.0,0.2,4344.15177,32168.0,3.5,3.4,0.7,26,53,7,86
Belize,2005,Developing,69.0,191.0,0,6.25,365.799896,96.0,0,43.8,0,96.0,4.45,96.0,0.8,3933.332215,283277.0,3.6,3.5,0.695,23,50,7,80
Benin,2005,Developing,56.5,285.0,25,1.13,7.106997355,7.0,210,2.5,39,73.0,4.73,7.0,2.1,61.799977,7982225.0,8.7,8.6,0.43,325,1318,111,1754
Bhutan,2010,Developing,67.9,228.0,1,0.28,244.0391949,91.0,21,2.3,1,92.0,5.17,91.0,0.5,2178.921383,727641.0,16.6,17.3,0.0,47,110,13,170
Bhutan,2005,Developing,65.0,254.0,1,0.73,145.5965445,95.0,11,16.7,1,95.0,5.28,95.0,0.3,1247.61392,656639.0,17.8,18.6,0.0,34,99,8,141
Bosnia and Herzegovina,2010,Developing,76.4,94.0,0,4.54,630.3883564,89.0,45,53.1,0,9.0,9.58,89.0,0.1,4611.47298,372284.0,2.6,2.6,0.717,176,175,147,498
Botswana,2008,Developing,57.5,427.0,2,6.56,476.8625872,94.0,0,34.2,3,96.0,5.55,96.0,12.7,5623.379566,1946351.0,8.8,8.6,0.646,119,327,49,495
Botswana,2005,Developing,51.7,566.0,2,6.37,629.8425643,92.0,5,32.7,3,96.0,5.62,96.0,20.6,5351.253732,1855852.0,1.0,9.9,0.593,118,329,55,502
Brazil,2010,Developing,73.8,154.0,54,7.52,1111.191325,96.0,68,52.0,61,99.0,8.27,99.0,0.1,11224.1548,196796269.0,2.9,2.9,0.716,14255,16893,9284,40432
